

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:14:19 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3228                           ;main.c: 212:             digit->c = 1;
  3229     0191  0874               	movf	SetSegments@digit,w
  3230     0192  3E02               	addlw	2
  3231     0193  0086               	movwf	6
  3232     0194  0187               	clrf	7
  3233     0195  0181               	clrf	1
  3234     0196  0A81               	incf	1,f
  3235     0197                     l1323:
  3236                           
  3237                           ;main.c: 213:             digit->d = 1;
  3238     0197  0874               	movf	SetSegments@digit,w
  3239     0198  3E03               	addlw	3
  3240     0199  0086               	movwf	6
  3241     019A  0187               	clrf	7
  3242     019B  0181               	clrf	1
  3243     019C  0A81               	incf	1,f
  3244     019D                     l1325:
  3245                           
  3246                           ;main.c: 214:             digit->e = 0;
  3247     019D  0874               	movf	SetSegments@digit,w
  3248     019E  3E04               	addlw	4
  3249     019F  0086               	movwf	6
  3250     01A0  0187               	clrf	7
  3251     01A1  0181               	clrf	1
  3252     01A2                     l1327:
  3253                           
  3254                           ;main.c: 215:             digit->f = 1;
  3255     01A2  0874               	movf	SetSegments@digit,w
  3256     01A3  3E05               	addlw	5
  3257     01A4  0086               	movwf	6
  3258     01A5  0187               	clrf	7
  3259     01A6  0181               	clrf	1
  3260     01A7  0A81               	incf	1,f
  3261     01A8                     l1329:
  3262                           
  3263                           ;main.c: 216:             digit->g = 1;
  3264     01A8  0874               	movf	SetSegments@digit,w
  3265     01A9  3E06               	addlw	6
  3266     01AA  0086               	movwf	6
  3267     01AB  0187               	clrf	7
  3268     01AC  0181               	clrf	1
  3269     01AD  0A81               	incf	1,f
  3270                           
  3271                           ;main.c: 217:             break;
  3272     01AE  29D4               	goto	l50
  3273     01AF                     l1333:
  3274                           
  3275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3276                           ; Switch size 1, requested type "simple"
  3277                           ; Number of cases is 1, Range of values is 0 to 0
  3278                           ; switch strategies available:
  3279                           ; Name         Instructions Cycles
  3280                           ; simple_byte            4     3 (average)
  3281                           ; direct_byte            8     6 (fixed)
  3282                           ; jumptable            260     6 (fixed)
  3283                           ;	Chosen strategy is simple_byte
  3284     01AF  0873               	movf	SetSegments@a+1,w
  3285     01B0  3A00               	xorlw	0	; case 0
  3286     01B1  1903               	skipnz
  3287     01B2  29B4               	goto	l1685
  3288     01B3  29D4               	goto	l50
  3289     01B4                     l1685:
  3290                           
  3291                           ; Switch size 1, requested type "simple"
  3292                           ; Number of cases is 10, Range of values is 0 to 9
  3293                           ; switch strategies available:
  3294                           ; Name         Instructions Cycles
  3295                           ; direct_byte           26     6 (fixed)
  3296                           ; simple_byte           31    16 (average)
  3297                           ; jumptable            260     6 (fixed)
  3298                           ;	Chosen strategy is simple_byte
  3299     01B4  0872               	movf	SetSegments@a,w
  3300     01B5  3A00               	xorlw	0	; case 0
  3301     01B6  1903               	skipnz
  3302     01B7  282A               	goto	l1203
  3303     01B8  3A01               	xorlw	1	; case 1
  3304     01B9  1903               	skipnz
  3305     01BA  2852               	goto	l1215
  3306     01BB  3A03               	xorlw	3	; case 2
  3307     01BC  1903               	skipnz
  3308     01BD  2876               	goto	l1229
  3309     01BE  3A01               	xorlw	1	; case 3
  3310     01BF  1903               	skipnz
  3311     01C0  289D               	goto	l1241
  3312     01C1  3A07               	xorlw	7	; case 4
  3313     01C2  1903               	skipnz
  3314     01C3  28C4               	goto	l1253
  3315     01C4  3A01               	xorlw	1	; case 5
  3316     01C5  1903               	skipnz
  3317     01C6  28EA               	goto	l1267
  3318     01C7  3A03               	xorlw	3	; case 6
  3319     01C8  1903               	skipnz
  3320     01C9  2911               	goto	l1281
  3321     01CA  3A01               	xorlw	1	; case 7
  3322     01CB  1903               	skipnz
  3323     01CC  2939               	goto	l1295
  3324     01CD  3A0F               	xorlw	15	; case 8
  3325     01CE  1903               	skipnz
  3326     01CF  295E               	goto	l1307
  3327     01D0  3A01               	xorlw	1	; case 9
  3328     01D1  1903               	skipnz
  3329     01D2  2987               	goto	l1319
  3330     01D3  29D4               	goto	l50
  3331     01D4                     l50:
  3332     01D4  0008               	return
  3333     01D5                     __end_of_SetSegments:
  3334                           
  3335                           	psect	text12
  3336     03C9                     __ptext12:	
  3337 ;; *************** function _ClearDigit *****************
  3338 ;; Defined at:
  3339 ;;		line 79 in file "main.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  digit           1    wreg     PTR struct digit
  3342 ;;		 -> hundred(7), one(7), ten(7), 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  digit           1    2[COMMON] PTR struct digit
  3345 ;;		 -> hundred(7), one(7), ten(7), 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  1    wreg      void 
  3348 ;; Registers used:
  3349 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3355 ;;      Params:         0       0       0       0       0       0       0
  3356 ;;      Locals:         1       0       0       0       0       0       0
  3357 ;;      Temps:          0       0       0       0       0       0       0
  3358 ;;      Totals:         1       0       0       0       0       0       0
  3359 ;;Total ram usage:        1 bytes
  3360 ;; Hardware stack levels used: 1
  3361 ;; Hardware stack levels required when called: 3
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_main
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369     03C9                     _ClearDigit:	
  3370                           ;psect for function _ClearDigit
  3371                           
  3372                           
  3373                           ;incstack = 0
  3374                           ; Regs used in _ClearDigit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3375                           ;ClearDigit@digit stored from wreg
  3376     03C9  00F2               	movwf	ClearDigit@digit
  3377     03CA                     l1485:
  3378                           
  3379                           ;main.c: 79: void ClearDigit(Digit* digit);main.c: 80: {;main.c: 81:     digit->a = 0;
  3380     03CA  0872               	movf	ClearDigit@digit,w
  3381     03CB  0086               	movwf	6
  3382     03CC  0187               	clrf	7
  3383     03CD  0181               	clrf	1
  3384                           
  3385                           ;main.c: 82:     digit->b = 0;
  3386     03CE  0A72               	incf	ClearDigit@digit,w
  3387     03CF  0086               	movwf	6
  3388     03D0  0187               	clrf	7
  3389     03D1  0181               	clrf	1
  3390     03D2                     l1487:
  3391                           
  3392                           ;main.c: 83:     digit->c = 0;
  3393     03D2  0872               	movf	ClearDigit@digit,w
  3394     03D3  3E02               	addlw	2
  3395     03D4  0086               	movwf	6
  3396     03D5  0187               	clrf	7
  3397     03D6  0181               	clrf	1
  3398     03D7                     l1489:
  3399                           
  3400                           ;main.c: 84:     digit->d = 0;
  3401     03D7  0872               	movf	ClearDigit@digit,w
  3402     03D8  3E03               	addlw	3
  3403     03D9  0086               	movwf	6
  3404     03DA  0187               	clrf	7
  3405     03DB  0181               	clrf	1
  3406     03DC                     l1491:
  3407                           
  3408                           ;main.c: 85:     digit->e = 0;
  3409     03DC  0872               	movf	ClearDigit@digit,w
  3410     03DD  3E04               	addlw	4
  3411     03DE  0086               	movwf	6
  3412     03DF  0187               	clrf	7
  3413     03E0  0181               	clrf	1
  3414     03E1                     l1493:
  3415                           
  3416                           ;main.c: 86:     digit->f = 0;
  3417     03E1  0872               	movf	ClearDigit@digit,w
  3418     03E2  3E05               	addlw	5
  3419     03E3  0086               	movwf	6
  3420     03E4  0187               	clrf	7
