

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:30:23 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  4176     052A                     __ptext17:	
  4177 ;; *************** function i1_Display *****************
  4178 ;; Defined at:
  4179 ;;		line 243 in file "main.c"
  4180 ;; Parameters:    Size  Location     Type
  4181 ;;  a               2    2[BANK0 ] int 
  4182 ;; Auto vars:     Size  Location     Type
  4183 ;;  hundreds        2   11[BANK0 ] int 
  4184 ;;  tens            2    9[BANK0 ] int 
  4185 ;;  ones            2    7[BANK0 ] int 
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  1    wreg      void 
  4188 ;; Registers used:
  4189 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4195 ;;      Params:         0       2       0       0       0       0       0       0
  4196 ;;      Locals:         0       6       0       0       0       0       0       0
  4197 ;;      Temps:          0       3       0       0       0       0       0       0
  4198 ;;      Totals:         0      11       0       0       0       0       0       0
  4199 ;;Total ram usage:       11 bytes
  4200 ;; Hardware stack levels used: 1
  4201 ;; Hardware stack levels required when called: 1
  4202 ;; This function calls:
  4203 ;;		i1_SetSegments
  4204 ;;		i1___awdiv
  4205 ;;		i1___awmod
  4206 ;; This function is called by:
  4207 ;;		_Tmr1CallBack
  4208 ;; This function uses a non-reentrant model
  4209 ;;
  4210                           
  4211     052A                     i1_Display:	
  4212                           ;psect for function i1_Display
  4213                           
  4214     052A                     i1l1751:	
  4215                           ;incstack = 0
  4216                           ; Regs used in i1_Display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4217                           
  4218                           
  4219                           ;main.c: 244:     int ones = a % 10;
  4220     052A  300A               	movlw	10
  4221     052B  00F9               	movwf	i1___awmod@divisor
  4222     052C  3000               	movlw	0
  4223     052D  00FA               	movwf	i1___awmod@divisor+1
  4224     052E  0020               	movlb	0	; select bank0
  4225     052F  0823               	movf	i1Display@a+1,w
  4226     0530  00FC               	movwf	i1___awmod@dividend+1
  4227     0531  0822               	movf	i1Display@a,w
  4228     0532  00FB               	movwf	i1___awmod@dividend
  4229     0533  3186  26B7  3185   	fcall	i1___awmod
  4230     0536  087A               	movf	?i1___awmod+1,w
  4231     0537  0020               	movlb	0	; select bank0
  4232     0538  00A8               	movwf	i1Display@ones+1
  4233     0539  0879               	movf	?i1___awmod,w
  4234     053A  00A7               	movwf	i1Display@ones
  4235                           
  4236                           ;main.c: 245:     int tens = (a / 10) % 10;
  4237     053B  300A               	movlw	10
  4238     053C  00F9               	movwf	i1___awmod@divisor
  4239     053D  3000               	movlw	0
  4240     053E  00FA               	movwf	i1___awmod@divisor+1
  4241     053F  300A               	movlw	10
  4242     0540  00F0               	movwf	i1___awdiv@divisor
  4243     0541  3000               	movlw	0
  4244     0542  00F1               	movwf	i1___awdiv@divisor+1
  4245     0543  0823               	movf	i1Display@a+1,w
  4246     0544  00F3               	movwf	i1___awdiv@dividend+1
  4247     0545  0822               	movf	i1Display@a,w
  4248     0546  00F2               	movwf	i1___awdiv@dividend
  4249     0547  3186  2658  3185   	fcall	i1___awdiv
  4250     054A  0871               	movf	?i1___awdiv+1,w
  4251     054B  00FC               	movwf	i1___awmod@dividend+1
  4252     054C  0870               	movf	?i1___awdiv,w
  4253     054D  00FB               	movwf	i1___awmod@dividend
  4254     054E  3186  26B7  3185   	fcall	i1___awmod
  4255     0551  087A               	movf	?i1___awmod+1,w
  4256     0552  0020               	movlb	0	; select bank0
  4257     0553  00AA               	movwf	i1Display@tens+1
  4258     0554  0879               	movf	?i1___awmod,w
  4259     0555  00A9               	movwf	i1Display@tens
  4260     0556                     i1l1753:
  4261                           
  4262                           ;main.c: 246:     int hundreds = a > 99;
  4263     0556  0823               	movf	i1Display@a+1,w
  4264     0557  3A80               	xorlw	128
  4265     0558  00A4               	movwf	??i1_Display
  4266     0559  3080               	movlw	128
  4267     055A  0224               	subwf	??i1_Display,w
  4268     055B  1D03               	skipz
  4269     055C  2D5F               	goto	u83_25
  4270     055D  3064               	movlw	100
  4271     055E  0222               	subwf	i1Display@a,w
  4272     055F                     u83_25:
  4273     055F  1803               	skipnc
  4274     0560  2D62               	goto	u83_21
  4275     0561  2D64               	goto	u83_20
  4276     0562                     u83_21:
  4277     0562  3001               	movlw	1
  4278     0563  2D65               	goto	u84_20
  4279     0564                     u83_20:
  4280     0564  3000               	movlw	0
  4281     0565                     u84_20:
  4282     0565  0020               	movlb	0	; select bank0
  4283     0566  00A5               	movwf	??i1_Display+1
  4284     0567  01A6               	clrf	??i1_Display+2
  4285     0568  0825               	movf	??i1_Display+1,w
  4286     0569  00AB               	movwf	i1Display@hundreds
  4287     056A  0826               	movf	??i1_Display+2,w
  4288     056B  00AC               	movwf	i1Display@hundreds+1
  4289     056C                     i1l1755:
  4290                           
  4291                           ;main.c: 248:     SetSegments(&one, ones, 0);
  4292     056C  0828               	movf	i1Display@ones+1,w
  4293     056D  00F1               	movwf	i1SetSegments@a+1
  4294     056E  0827               	movf	i1Display@ones,w
  4295     056F  00F0               	movwf	i1SetSegments@a
  4296     0570  01F2               	clrf	i1SetSegments@blank
  4297     0571  3051               	movlw	(low (_one| 0))& (0+255)
  4298     0572  3181  21FF  3185   	fcall	i1_SetSegments
  4299     0575                     i1l1757:
  4300                           
  4301                           ;main.c: 249:     SetSegments(&ten, tens, (a < 10));
  4302     0575  0020               	movlb	0	; select bank0
  4303     0576  082A               	movf	i1Display@tens+1,w
  4304     0577  00F1               	movwf	i1SetSegments@a+1
  4305     0578  0829               	movf	i1Display@tens,w
  4306     0579  00F0               	movwf	i1SetSegments@a
  4307     057A  0823               	movf	i1Display@a+1,w
  4308     057B  3A80               	xorlw	128
  4309     057C  00A4               	movwf	??i1_Display
  4310     057D  3080               	movlw	128
  4311     057E  0224               	subwf	??i1_Display,w
  4312     057F  1D03               	skipz
  4313     0580  2D83               	goto	u85_25
  4314     0581  300A               	movlw	10
  4315     0582  0222               	subwf	i1Display@a,w
  4316     0583                     u85_25:
  4317     0583  1C03               	skipc
  4318     0584  2D86               	goto	u85_21
  4319     0585  2D88               	goto	u85_20
  4320     0586                     u85_21:
  4321     0586  3001               	movlw	1
  4322     0587  2D89               	goto	u86_20
  4323     0588                     u85_20:
  4324     0588  3000               	movlw	0
  4325     0589                     u86_20:
  4326     0589  00F2               	movwf	i1SetSegments@blank
  4327     058A  304A               	movlw	(low (_ten| 0))& (0+255)
  4328     058B  3181  21FF  3185   	fcall	i1_SetSegments
  4329     058E                     i1l1759:
  4330                           
  4331                           ;main.c: 250:     SetSegments(&hundred, hundreds, 0);
  4332     058E  0020               	movlb	0	; select bank0
  4333     058F  082C               	movf	i1Display@hundreds+1,w
  4334     0590  00F1               	movwf	i1SetSegments@a+1
  4335     0591  082B               	movf	i1Display@hundreds,w
  4336     0592  00F0               	movwf	i1SetSegments@a
  4337     0593  01F2               	clrf	i1SetSegments@blank
  4338     0594  3043               	movlw	(low (_hundred| 0))& (0+255)
  4339     0595  3181  21FF  3185   	fcall	i1_SetSegments
  4340     0598                     i1l243:
  4341     0598  0008               	return
  4342     0599                     __end_ofi1_Display:
  4343                           
  4344                           	psect	text18
  4345     06B7                     __ptext18:	
  4346 ;; *************** function i1___awmod *****************
  4347 ;; Defined at:
  4348 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awmod.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;  divisor         2    9[COMMON] int 
  4351 ;;  dividend        2   11[COMMON] int 
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;  sign            1    1[BANK0 ] unsigned char 
  4354 ;;  counter         1    0[BANK0 ] unsigned char 
  4355 ;; Return value:  Size  Location     Type
  4356 ;;                  2    9[COMMON] int 
  4357 ;; Registers used:
  4358 ;;		wreg, status,2, status,0
  4359 ;; Tracked objects:
  4360 ;;		On entry : 0/0
  4361 ;;		On exit  : 0/0
  4362 ;;		Unchanged: 0/0
  4363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4364 ;;      Params:         4       0       0       0       0       0       0       0
  4365 ;;      Locals:         0       2       0       0       0       0       0       0
  4366 ;;      Temps:          1       0       0       0       0       0       0       0
  4367 ;;      Totals:         5       2       0       0       0       0       0       0
  4368 ;;Total ram usage:        7 bytes
  4369 ;; Hardware stack levels used: 1
  4370 ;; This function calls:
  4371 ;;		Nothing
  4372 ;; This function is called by:
  4373 ;;		i1_Display
  4374 ;; This function uses a non-reentrant model
  4375 ;;
  4376                           
  4377     06B7                     i1___awmod:	
  4378                           ;psect for function i1___awmod
  4379                           
  4380     06B7                     i1l1709:	
  4381                           ;incstack = 0
  4382                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  4383                           
  4384     06B7  0020               	movlb	0	; select bank0
  4385     06B8  01A1               	clrf	i1___awmod@sign
  4386     06B9                     i1l1711:
  4387     06B9  1FFC               	btfss	i1___awmod@dividend+1,7
  4388     06BA  2EBC               	goto	u74_21
  4389     06BB  2EBD               	goto	u74_20
  4390     06BC                     u74_21:
  4391     06BC  2EC4               	goto	i1l1717
  4392     06BD                     u74_20:
  4393     06BD                     i1l1713:
  4394     06BD  09FB               	comf	i1___awmod@dividend,f
  4395     06BE  09FC               	comf	i1___awmod@dividend+1,f
  4396     06BF  0AFB               	incf	i1___awmod@dividend,f
  4397     06C0  1903               	skipnz
  4398     06C1  0AFC               	incf	i1___awmod@dividend+1,f
  4399     06C2                     i1l1715:
  4400     06C2  01A1               	clrf	i1___awmod@sign
  4401     06C3  0AA1               	incf	i1___awmod@sign,f
  4402     06C4                     i1l1717:
  4403     06C4  1FFA               	btfss	i1___awmod@divisor+1,7
  4404     06C5  2EC7               	goto	u75_21
  4405     06C6  2EC8               	goto	u75_20
  4406     06C7                     u75_21:
  4407     06C7  2ECD               	goto	i1l1721
  4408     06C8                     u75_20:
  4409     06C8                     i1l1719:
  4410     06C8  09F9               	comf	i1___awmod@divisor,f
  4411     06C9  09FA               	comf	i1___awmod@divisor+1,f
  4412     06CA  0AF9               	incf	i1___awmod@divisor,f
  4413     06CB  1903               	skipnz
  4414     06CC  0AFA               	incf	i1___awmod@divisor+1,f
  4415     06CD                     i1l1721:
  4416     06CD  0879               	movf	i1___awmod@divisor,w
  4417     06CE  047A               	iorwf	i1___awmod@divisor+1,w
  4418     06CF  1903               	btfsc	3,2
  4419     06D0  2ED2               	goto	u76_21
  4420     06D1  2ED3               	goto	u76_20
  4421     06D2                     u76_21:
  4422     06D2  2EFC               	goto	i1l1739
  4423     06D3                     u76_20:
  4424     06D3                     i1l1723:
  4425     06D3  01A0               	clrf	i1___awmod@counter
  4426     06D4  0AA0               	incf	i1___awmod@counter,f
  4427     06D5  2EDF               	goto	i1l1729
  4428     06D6                     i1l1725:
  4429     06D6  3001               	movlw	1
  4430     06D7                     u77_25:
  4431     06D7  35F9               	lslf	i1___awmod@divisor,f
  4432     06D8  0DFA               	rlf	i1___awmod@divisor+1,f
  4433     06D9  0B89               	decfsz	9,f
  4434     06DA  2ED7               	goto	u77_25
  4435     06DB                     i1l1727:
  4436     06DB  3001               	movlw	1
  4437     06DC  00FD               	movwf	??i1___awmod
  4438     06DD  087D               	movf	??i1___awmod,w
  4439     06DE  07A0               	addwf	i1___awmod@counter,f
  4440     06DF                     i1l1729:
  4441     06DF  1FFA               	btfss	i1___awmod@divisor+1,7
  4442     06E0  2EE2               	goto	u78_21
  4443     06E1  2EE3               	goto	u78_20
  4444     06E2                     u78_21:
  4445     06E2  2ED6               	goto	i1l1725
  4446     06E3                     u78_20:
  4447     06E3                     i1l1731:
  4448     06E3  087A               	movf	i1___awmod@divisor+1,w
  4449     06E4  027C               	subwf	i1___awmod@dividend+1,w
  4450     06E5  1D03               	skipz
  4451     06E6  2EE9               	goto	u79_25
  4452     06E7  0879               	movf	i1___awmod@divisor,w
  4453     06E8  027B               	subwf	i1___awmod@dividend,w
